ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,isa,isaLabel,parent,parentLabel,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q200217,18th Canadian Ministry,1957-06-21,11,,,1963-04-22,11,,,Q2458227,Cabinet of Canada,,,,,,,Q197433,17th Canadian Ministry,Q204977,19th Canadian Ministry
,Q204977,19th Canadian Ministry,1963-04-22,11,,,1968-04-20,11,,,Q2458227,Cabinet of Canada,,,,,,,Q200217,18th Canadian Ministry,Q210979,20th Canadian Ministry
,Q210979,20th Canadian Ministry,1968-04-20,11,,,1979-06-04,11,,,Q2458227,Cabinet of Canada,,,,,,,Q204977,19th Canadian Ministry,Q213175,21st Canadian Ministry
,Q213175,21st Canadian Ministry,1979-06-04,11,,,1980-03-03,11,,,Q2458227,Cabinet of Canada,,,,,,,Q210979,20th Canadian Ministry,Q214332,22nd Canadian Ministry
,Q214332,22nd Canadian Ministry,1980-03-03,11,,,1984-06-30,11,,,Q2458227,Cabinet of Canada,,,,,,,Q213175,21st Canadian Ministry,Q215593,23rd Canadian Ministry
,Q215593,23rd Canadian Ministry,1984-06-30,11,,,1984-09-17,11,,,Q2458227,Cabinet of Canada,,,,,,,Q214332,22nd Canadian Ministry,Q177881,24th Canadian Ministry
,Q177881,24th Canadian Ministry,1984-09-17,11,,,1993-06-25,11,,,Q2458227,Cabinet of Canada,,,,,,,Q215593,23rd Canadian Ministry,Q217582,25th Canadian Ministry
,Q217582,25th Canadian Ministry,1993-06-25,11,,,1993-11-04,11,,,Q2458227,Cabinet of Canada,,,,,,,Q177881,24th Canadian Ministry,Q219051,26th Canadian Ministry
,Q219051,26th Canadian Ministry,1993-11-04,11,,,2003-12-12,11,,,Q15284625,cabinet term,,,,,Q219654,27th Canadian Ministry,Q217582,25th Canadian Ministry,Q219654,27th Canadian Ministry
,Q219051,26th Canadian Ministry,1993-11-04,11,,,2003-12-12,11,,,Q2458227,Cabinet of Canada,,,,,Q219654,27th Canadian Ministry,Q217582,25th Canadian Ministry,Q219654,27th Canadian Ministry
,Q219654,27th Canadian Ministry,2003-12-12,11,,,2006-02-06,11,,,Q15284625,cabinet term,,,Q219051,26th Canadian Ministry,Q220542,28th Canadian Ministry,Q219051,26th Canadian Ministry,Q220542,28th Canadian Ministry
,Q219654,27th Canadian Ministry,2003-12-12,11,,,2006-02-06,11,,,Q2458227,Cabinet of Canada,,,Q219051,26th Canadian Ministry,Q220542,28th Canadian Ministry,Q219051,26th Canadian Ministry,Q220542,28th Canadian Ministry
,Q220542,28th Canadian Ministry,2006-02-06,11,,,2015-11-04,11,,,Q2458227,Cabinet of Canada,,,Q219654,27th Canadian Ministry,Q21188948,29th Canadian Ministry,Q219654,27th Canadian Ministry,Q21188948,29th Canadian Ministry
,Q21188948,29th Canadian Ministry,2015-11-04,11,2015-11-04,11,,,,,Q2458227,Cabinet of Canada,,,Q220542,28th Canadian Ministry,,,Q220542,28th Canadian Ministry,,
